Country	numOneFor	GDPperCapita	GDP	pop1965	pop2015	growth	landSqMi	waterSqMi	density	detail	year	source	URL	URL2	extraBests	URL3	URL4
Bhutan	Surplus energy	2656.0	2057947621	255	742	2.91	14824	0	50.1	Only country that produces more energy than it uses	2013.00	SmallHydroWorld	http://www.smallhydroworld.org/fileadmin/user_upload/pdf/Asia_Southern/WSHPDR_2013_Bhutan.pdf				
Bolivia	Brazil nuts	3076.8	32997684515	3854	10801	2.80	418265	5900	25.8	Production	2013.00	Quartz	http://qz.com/91743/brazil-nuts-arent-brazilian-our-tea-isnt-from-china-and-all-the-hummus-is-made-in-virginia/				
Botswana	Diamonds	6360.1	14389717321	539	2183	4.05	218820	5800	10.0	Production	2014.00	BBC	http://www.bbc.co.uk/news/world-africa-13040376				
Brazil	Sugar	8538.6	1774724818901	82602	204260	2.47	3266584	21372	62.5	Production and consumption	2014.00	CountryRanker	http://www.countryranker.com/which-country-is-the-largest-producer-of-sugar-cane-in-the-world/	http://www.huffingtonpost.co.uk/2014/09/08/sugar-recommended-limit-counties-eat-most_n_5782554.html			
Bulgaria	Maternity leave	6993.5	50199117547	8202	7187	0.88	41888	920	171.6	410 days!	2012.00	UNDP	http://hdr.undp.org/en/content/gender-development-index-gdi				
Burkina Faso	Meningitis	589.8	10678201939	5032	18932	3.76	105638	240	179.2	Cases	2015.00	TravMed	http://travmed.com/destination-guide/burkina-faso/				
Burundi	Expensive cigarettes	277.1	3097324740	3171	10743	3.39	9920	830	1083.0	Cost of living - Marlboro most expensive in world - US$18.03 per pack	2013.00	NationMaster	http://www.nationmaster.com/country-info/stats/Cost-of-living/Prices-at-markets/Cigarettes/Pack-of-Marlboro				
Cambodia	Cheapest Nikes	1158.7	18049954289	6602	15709	2.38	68153	1750	230.5	$33 a pair!	2013.00	NationMaster	http://www.nationmaster.com/country-info/stats/Cost-of-living/Clothing-and-shoe-prices/Shoes/Pair-of-Nikes				
Cameroon	Cheapest Big Macs	1217.3	28415950981	6104	23740	3.89	182510	1050	130.1	Cost of living - cheapest MacDonalds in world	2014.00						
Canada	Personal freedom	43248.5	1550536520142	20072	35100	1.75	3511023	344080	10.0	According to the annual prosperity index. 	2015.00	MontrealGazette	http://montrealgazette.com/news/national/canada-is-number-1-for-personal-freedom		Admirers	http://www.vancitybuzz.com/2015/07/canada-ranked-most-admired-country-in-world-reputation/	
Chad	Healthiest diets	775.7	10888798114	3345	11632	3.48	486200	9600	23.9	Healthiest diets	2015.00	Telegraph	http://www.telegraph.co.uk/foodanddrink/foodanddrinknews/11422652/Which-country-has-the-worlds-best-diet.html				
Chile	Copper	13416.2	240796388429	8510	17509	2.06	287187	4750	61.0	Production	2014.00	Mining	http://www.mining.com/peru-set-to-regain-worlds-second-largest-copper-producer-place-this-year-26694/				
China	Jailed journalists	8027.7	11007720594139	716667	1367486	1.91	3600950	104460	379.8	Most locked up	2014.00	Bloomberg	http://www.bloomberg.com/bw/articles/2014-12-17/china-leads-the-world-in-jailing-journalists		Largest labour force, highest total energy consumption, most televisions, most populated cities, electricity production, exports, paramilitary personnel, most people, marine fish catch. 		
Colombia	Emeralds	6056.1	292080155633	18647	46737	2.51	401000	38690	116.6	Producer	2012.00	Reuters	http://www.reuters.com/article/2012/06/13/us-investment-emeralds-idUSBRE85C1P320120613				
Colombia	Happiness	6056.1	292080155633	18647	46737	2.51	401000	38690	116.6		2015.00	Wingia	http://www.wingia.com/en/services/end_of_year_survey_2015/global_results/9/53/				
Congo, Democratic Rep of	Cobalt	456.1	35237742278	18856	79376	4.21	875312	30040	90.7	Producer	2015.00	MMTA	http://www.mmta.co.uk/cobalt-market-overview		% of women 15-19 pregnant or mothers 	http://data.worldbank.org/indicator/SP.MTR.1519.ZS/countries?order=wbapi_data_value_2014+wbapi_data_value+wbapi_data_value-last&sort=asc	
Costa Rica	Wellbeing	11260.1	54136834091	1488	4815	3.24	19710	15	244.3	Combined longevity, happiness, sustainability 	2014.00	HappyPlanetIndex	http://www.happyplanetindex.org/data/				
Côte d'Ivoire	Cacao	1399.0	31759248868	4357	23296	5.35	122782	1720	189.7	Production	2015.00	ICCO	http://www.icco.org/about-us/international-cocoa-agreements/cat_view/30-related-documents/46-statistics-production.html				
Croatia	Liver and kidney transplants	11535.8	48732003674	4134	4465	1.08	21612	240	206.6	Per million inhabitants	2011.00	Europa	http://ec.europa.eu/health/newsletter/130/newsletter_en.htm				
Cuba	Doctors			7810	11032	1.41	42400	400	260.2	Physicians per 10,000 people (67)	2014.00	UNDP	http://hdr.undp.org/en/content/gender-development-index-gdi		Baseball	Total world cup wins	
Cyprus	Solar water heating	23242.8	19559942331	601	1190	1.98	3568	4	333.5	Area per capita	2014.00	NYTimes	http://www.nytimes.com/2014/09/04/business/energy-environment/interest-in-solar-water-heating-spreads-globally.html?_r=0				
Czech Republic	Decadence	17548.3	185156359571	9777	10645	1.09	29825	630	356.9	Most decadent - alcohol, cigarettes, gambling, drugs	2013.00	Bloomberg	http://www.bloomberg.com/visual-data/best-and-worst/most-decadent-countries				
Denmark	Wind power	51989.3	295091333721	4759	5582	1.17	16384	250	340.7	Gets 39.1% of overall energy from wind	2014.00	EcoWatch	http://ecowatch.com/2015/01/09/countries-leading-way-renewable-energy/		Mink, Taxes (33.4%)	http://en.wikipedia.org/wiki/Mink_industry_in_Denmark	
Dominican Republic	Cigars	6468.5	68102618092	3806	10479	2.75	18660	140	561.6	Production	2015.00	CigarChoiceGuide	http://www.cigarchoiceguide.com/blog/2012/09/324/some-of-the-biggest-cigar-producing-countries				
Ecuador	Biodiversity	6205.1	100176808000	5118	15869	3.10	98985	2590	160.3	Most biodiversity per square km	2014.00	BioDiversityGroup	http://biodiversitygroup.org/documenting-biodiversity-ecuador/	weak link - changed link			
Egypt	Heavy women	3614.7	330778550717	30266	88488	2.92	384350	2300	230.2	Highest average weight	2012.00	Bloomberg	http://www.bloomberg.com/visual-data/best-and-worst/heaviest-women-countries				
El Salvador	Least police 	4219.4	25850200000	3018	6142	2.04	8000	120	767.8	Fewest cops per capita	2013.00	ZeroHedge	http://www.zerohedge.com/news/2013-12-12/cops-capita-who-has-worlds-most-and-least-concentrated-police-force				
Equatorial Guinea	Short work weeks	14439.6	12202323684	253	741	2.93	10831	0	68.4	Shortest working week (hours) 	2014.00	NationMaster	http://www.nationmaster.com/country-info/stats/Labor/Hours-worked/Standard-workweek				
Eritrea	Child labour			1747	6528	3.74	39000	6400	167.4	Incidence	2014.00	CountryRanker	http://www.countryranker.com/world-top-ten-worst-child-labor-countries/				
Estonia	Start-ups	17118.5	22459443274	1288	1266	0.98	16366	1100	77.4	Per capita	2013.00	Economist	http://www.economist.com/blogs/economist-explains/2013/07/economist-explains-21	http://www.economist.com/blogs/schumpeter/2013/07/estonias-technology-cluster			
Ethiopia	Underweight children	619.2	61539711687	26741	99466	3.72	390000	40300	255.0	% under five 	2014.00	WorldBank	http://data.worldbank.org/indicator/SH.STA.MALN.ZS/countries?order=wbapi_data_value_2014+wbapi_data_value+wbapi_data_value-last&sort=asc				
Fiji	Mahogany	4960.5	4425503075	464	910	1.96	7056	0	129.0	Production	2012.00	FBC	http://www.fbc.com.fj/fiji/1656/fiji-leads-the-world-in-mahogany-production				
Finland	Most free press	42311.0	231949650660	4564	5477	1.20	117304	13250	46.7		2015.00	Index	http://index.rsf.org/#!/		Dementia		
France	Whiskey drinkers	36205.6	2418835532882	49834	66554	1.34	247270	1303	269.2	Consumption per capita	2014.00	Quartz	http://qz.com/166242/the-worlds-taste-for-whiskey-visualized/		nuclear power	https://www.cia.gov/library/publications/the-world-factbook/rankorder/2239rank.html#sg	
Gabon	Sun-tailed monkeys	8266.4	14262032471	475	1706	3.59	99486	3900	17.1	Biggest population	2012.00	NCBI	http://www.ncbi.nlm.nih.gov/pubmed/24006542				
Georgia	Homophobes	3796.0	13965385802	4465	4932	1.10	26900	0	183.3		2014.00	BBC	http://www.bbc.com/news/world-europe-23072361				
Germany	Best passport	41313.3	3363446822668	75639	80855	1.07	134623	3220	600.6		2012.00	BusinessInsider	http://uk.businessinsider.com/germany-has-the-worlds-most-powerful-passport-henley-and-partners-visa-restrictions-index-2016-2		most powerful passports (highest no. of visa-free entries), energy drink launches, Honey importation - 2009	http://www.ift.org/food-technology/daily-news/2016/august/30/germany-leads-the-world-in-energy-drink-launches.aspx	http://cleantechnica.com/2013/06/26/solar-power-by-country-solar-rankings-by-country/
Greece	Cheese consumption	18002.2	194851319175	8551	10776	1.26	50443	510	213.6	Highest overall	2013.00	FineDiningLovers	https://www.finedininglovers.com/blog/food-drinks/cheese-consumption-around-the-world/				
Greenland	Tax revenue			40	58	1.45	836330	0	0.1	Taxes make up 79.6% of GDP	2010.00	CIA	https://www.cia.gov/library/publications/the-world-factbook/rankorder/2221rank.html				
Grenada	Cheap real estate	9212.0	984074074	94	111	1.18	133	0	834.6	Lowest price per sqm.	2014.00	NationMaster	http://www.nationmaster.com/country-info/stats/Cost-of-living/Real-estate-prices/Apartment-purchase-price-per-sqm/City-centre				
Guatemala	Cardamon	3903.5	63794152886	4746	14919	3.14	41374	670	360.6	Production	2014.00	TimesofIndia	http://timesofindia.indiatimes.com/city/kochi/Kerala-cardamom-trying-to-fight-off-its-Guatemalan-cousin/articleshow/34016620.cms				
Guinea	Bad deals	531.3	6699203543	3314	11781	3.55	94872	54	124.2	Worst country for doing business	2014.00	Forbes	http://www.forbes.com/sites/kurtbadenhausen/2014/12/17/guinea-heads-worst-countries-for-business/				
Haiti	Cholera	818.3	8765329890	4094	10111	2.47	10640	73	950.3	Number of cases	2015.00	Reuters	http://uk.reuters.com/article/2015/04/17/us-haiti-cholera-idUKKBN0N82O220150417				
Honduras	Murder	2528.9	20420967149	2330	8747	3.75	43200	77	202.5	Per 100,000 population	2014.00	HuffingtonPost	http://www.huffingtonpost.com/2014/04/10/worlds-highest-murder-rates_n_5125188.html				
Hong Kong SAR of China	Life expectancy	42327.8	309234500374	3598	7142	1.98	427	637	16726.0	Highest at birth	2011.00	NationMaster	http://www.nationmaster.com/country-info/stats/Health/Life-expectancy-at-birth%2C-total/Years		Keeping in touch - most connected population	http://hongkongbusiness.hk/telecom-internet/news/hong-kong-leads-world%E2%80%99s-most-%E2%80%9Cconnected%E2%80%9D-population-in-2016	
Hungary	Pornstars	12363.5	121715203208	10153	9898	0.97	34598	1320	286.1	Per capita	2014.00	JonMillward	http://jonmillward.com/blog/studies/deep-inside-a-study-of-10000-porn-stars/		Best paid leave for mothers, lowest gender pay gap, Highest VAT (27%)	http://dalje.com/en-croatia/croatia-has-third-highest-vat-rate-in-world/508486	http://www.economist.com/blogs/graphicdetail/2016/03/daily-chart-0
Iceland	Electricity use	50173.3	16598494831	193	332	1.72	38710	1060	8.6	Consumption per person	2012.00	IndexMundi	http://www.indexmundi.com/g/r.aspx?v=81000		smokes most weed, most women on company boards, male life expectancy	http://www.economist.com/blogs/graphicdetail/2016/03/daily-chart-0	http://www.leafscience.com/2014/06/26/10-countries-smoke-marijuana/
India	Bananas	1598.3	2095398349096	494964	1251696	2.53	1147960	121264	1090.4	Production	2014.00	MapsofWorld	http://www.mapsofworld.com/world-top-ten/banana-producing-countries.html		consumes the least sugar, worst place to retire, films, milk, arms importer, 	http://www.telegraph.co.uk/finance/jobs/11945110/The-best-and-worst-places-in-the-world-to-retire.html	http://qz.com/235085/india-75-million-dairy-farms-now-make-more-milk-than-all-of-the-european-union/, http://america.aljazeera.com/articles/2014/3/17/india-still-worldslargestarmsbuyerasasianrivalriesheatup.html
Indonesia	Coconuts	3346.5	861933968740	110754	255994	2.31	699451	36000	366.0	Production	2014.00	FAOStat	http://fenix.fao.org/faostat/beta/en/#data/QC		cloves	http://www.thehindubusinessline.com/industry-and-economy/agri-biz/cloves-will-rule-steady-as-demand-matches-supply/article6991075.ece	
Iran (Islamic Republic of)	Caviar			25040	81825	3.27	591352	45000	138.4	Production	2015.00	IranWire	http://en.iranwire.com/features/6256/				
Iraq	Oil wealth	4943.8	180068537409	7971	37057	4.65	168868	370	219.4	Oil wealth per capita ($515,384 per person)	2013.00	Forbes	http://www.forbes.com/sites/kenrapoza/2013/03/21/worlds-richest-oil-nations-still-poor/#76d700a45d72				
Ireland	Good working conditions	61133.7	283703217035	2877	4893	1.70	26596	540	184.0	Good pay and benefits 	2013.00	Bloomberg	http://www.bloomberg.com/visual-data/best-and-worst/best-for-workers-countries				
Israel	Medical research	35728.1	299415714727	2573	8050	3.13	7850	170	1025.5	Most Wolf, Nobel, and Lasker prizes per capita	2012.00	Telegraph	http://www.telegraph.co.uk/lifestyle/9228917/Record-breakers-which-countries-are-best-at-what.html				
Italy	Kiwi fruit	29957.8	1821496964401	51988	61856	1.19	113570	2800	544.7	Production per capita	2014.00	FAOStat	http://fenix.fao.org/faostat/beta/en/#data/QC		Artichokes		
Jamaica	Older wives	5232.0	14262190323	1778	2951	1.66	4182	62	705.6	Highest mean age of first marriage for women	2015.00	Independent	http://www.independent.co.uk/life-style/love-sex/marriage/a-young-persons-guide-to-i-do-whats-it-like-to-get-married-in-your-mid20s-9496937.html				
Japan	Haute cuisine	34523.7	4383076298082	98883	126920	1.28	140728	5190	901.9	Most Michelin 3-star restaurants	2013.00	DailyBeast	http://www.thedailybeast.com/articles/2013/10/25/where-are-the-world-s-best-restaurants-a-look-at-the-changing-landscape-of-michelin-s-gold-star-winners.html		Best paid leave for fathers, Newspapers per capita, life expectancy	http://www.economist.com/blogs/graphicdetail/2016/03/daily-chart-0	
Jordan	Refugees	4940.0	37517410282	1069	8118	7.59	34495	210	235.3	By country of asylum	2014.00	WorldBank	http://data.worldbank.org/indicator/SM.POP.REFG?year_high_desc=true				
Kazakhstan	Uranium	10510.0	184388432149	11903	18158	1.53	1042400	9700	17.4	Production	2014.00	WorldNuclearAssociation	http://www.world-nuclear.org/info/Nuclear-Fuel-Cycle/mining-of-uranium/World-uranium-mining-production/				
Kenya	Black tea	1376.7	63398041540	9550	45926	4.81	219750	4335	209.0	Production	2015.00	PaperandTea	http://www.paperandtea.com/kenyan-tea				
Kuwait	Twitter	29300.6	114041209704	477	2789	5.85	6880	0	405.4	Most tweets per capita	2014.00	Forbes	http://www.forbes.com/sites/victorlipman/2014/05/24/top-twitter-trends-what-countries-are-most-active-whos-most-popular/				
Kyrgyzstan	Walnut forests	1103.2	6571853849	2574	5665	2.20	74055	3150	76.5	Largest	2015.00	Wikipedia	http://en.wikipedia.org/wiki/Juglans_regia				
Laos People's Democratic Republic	Homeless people	1818.4	12369080043	2566	6912	2.69	89100	2300	77.6	0.20	2012.00		https://docs.google.com/spreadsheets/d/1yuOwnfy6bb5kvpeUjOT4zogOyYXQ0s1nq7TbbOlonUQ/edit#gid=1098220176				
Latvia	Women   	13648.5	27002832428	2254	1987	0.88	24034	900	82.7	Highest women to men ratio	2015.00	WashingtonPost	https://www.washingtonpost.com/news/worldviews/wp/2015/08/19/see-where-women-outnumber-men-around-the-world-and-why/				
Lebanon	Most refugees per capita	8047.6	47084703151	2058	6185	3.01	3950	66	1565.8		2015.00	Forbes	http://www.forbes.com/sites/niallmccarthy/2015/06/18/the-countries-with-the-most-refugees-per-1000-inhabitants-infographic/#120c21582c0a				
Liberia	Lowest public debt	455.9	2053000000	1209	4196	3.47	37190	5810	112.8		2012.00	NationMaster	http://www.nationmaster.com/country-info/stats/Economy/Public-debt				
Lithuania	Fastest wifi	14147.0	41170728956	2960	2885	0.97	24200	1010	119.2		2014.00	BusinessInsider	http://www.businessinsider.com/fastest-public-wifi-2014-12		Bullies, suicide	http://www.businessinsider.com/world-suicide-rate-map-2014-4?IR=T	
Luxembourg	Safest	101450.0	57793612066	332	571	1.72	998	0	572.1		2016.00	Mercer	http://www.mercer.com/newsroom/western-european-cities-top-quality-of-living-ranking-mercer.html		Personal safety, Highest number of cars per capita	http://www.mercer.com/newsroom/western-european-cities-top-quality-of-living-ranking-mercer.html	http://ec.europa.eu/eurostat/statistics-explained/index.php/Passenger_cars_in_the_EU
Libyan Arab Jamahiriya	Fat kids			1624	6412	3.95	679360	0	9.4	0.22	2012.00	UNDP	http://hdr.undp.org/en/content/gender-development-index-gdi				
Madagascar	Vanilla	401.8	9738652322	6071	23813	3.92	224530	2124	106.1	Producer	2014.00	MapsofWorld	http://www.mapsofworld.com/world-top-ten/vanilla-producing-countries.html				
Malaysia	Rubber gloves	9768.3	296283190373	9648	30514	3.16	127264	460	239.8	Producer	2015.00	WallStreetJournal	http://blogs.wsj.com/moneybeat/2014/08/06/ebola-outbreak-gives-malaysia-glove-makers-a-boost/				
Mexico	Lemons	9005.0	1143793184190	45143	121737	2.70	750561	7890	162.2	Producer	2014.00	IndexMundi	http://www.indexmundi.com/agriculture/?commodity=lemons&graph=production		avocados		
Monaco	Superyachts			23	31	1.35	1	0	39743.6		2015.00	LuxuryTravel	http://www.luxurytravelmagazine.com/news-articles/monaco-yacht-show-the-worlds-leading-superyacht-event-22075.php		Life expectancy at birth  	https://www.cia.gov/library/publications/the-world-factbook/rankorder/2102rank.html	
Mongolia	Velociraptors	3967.8	11741338841	1091	2993	2.74	599831	4080	5.0	Most fossils found	2015.00	LiveScience	http://www.livescience.com/23922-velociraptor-facts.html				
Morocco	Argan oil	2878.2	100593283697	14067	33323	2.37	172300	97	193.4	Production	2015.00	Guardian	http://www.theguardian.com/sustainable-business/2015/apr/28/argan-oil-beauty-anti-ageing-loreal-lush-berber				
Mozambique	Graphite	529.2	14807075728	8302	25304	3.05	303620	5000	83.3	Deposits	2013.00	MiningReview	http://www.miningreview.com/mozambique-has-more-graphite-than-rest-of-world/				
Myanmar	Charity	1161.5	62600906116	24938	56321	2.26	252321	8910	223.2	Percentage of population who donate to charity 	2014.00	FutureWorldGiving	http://futureworldgiving.org/2014/11/19/burma-leads-the-world-in-people-giving-money-to-charity/				
Namibia	Car crashes	4673.6	11491507356	671	2213	3.30	317870	936	7.0	Car crash deaths	2014.00	LiveScience	http://www.livescience.com/43462-countries-crash-death-rates.html				
Nepal		743.3	21194888048	10863	31552	2.90	55348	1480	570.1								
Netherlands	Coffee drinkers	44299.8	750283908174	12302	16948	1.38	13086	2950	1295.1	Consumption (per capita)	2014.00	TheAtlantic	http://www.theatlantic.com/business/archive/2014/01/here-are-the-countries-that-drink-the-most-coffee-the-us-isnt-in-the-top-10/283100/				
New Zealand	Chinook salmon	37808.0	173754075211	2641	4439	1.68	101330	1697	43.8	New Zealand is the only country to have successfully established a population of Chinook salmon outside of their natural environment, but most live in the North Pacific	2008.00	TeAra	http://www.teara.govt.nz/en/trout-and-salmon/page-3		Starting a business, protecting minority investors, getting credit	http://www.doingbusiness.org/data/exploreeconomies/new-zealand/	
Niger	Child brides	359.0	7142951342	4344	18046	4.15	489100	120	36.9		2014.00	GirlsNotBrides	http://www.girlsnotbrides.org/where-does-it-happen/				
Nigeria	Scrabble players	2640.3	481066152870	48068	181563	3.78	351649	5000	516.3	More top-200 players than anywhere else	2016.00	WallStreetJournal	http://www.wsj.com/articles/for-nigerian-scrabble-stars-short-tops-shorter-1463669734		yams 	http://www.iita.org/yam	
North Korea	Soldiers			11965	24984	2.09	46490	50	537.4		2015.00	GlobalFirePower	http://www.globalfirepower.com/navy-patrol-coastal-craft.asp		Slavery - percentage of population who are enslaved	http://edition.cnn.com/2016/05/30/opinions/sutter-slavery-index-mauritania/	
Norway	Eating pizza	74400.4	386578443733	3724	5208	1.40	38575	116	135.0	Consumption per capita	2015.00	InsiderMonkey	http://www.insidermonkey.com/blog/11-countries-that-consume-the-most-pizza-349657/		Drinking and smoking - per capita spending on alcohol and tobacco, press freedom	http://www.huffingtonpost.com/2013/09/06/countries-that-love-to-eat-drink-smoke_n_3880324.html	https://freedomhouse.org/report/freedom-press-2016/table-country-scores-fotp-2016
Oman	Expensive hotels	15550.7	69830949285	682	3287	4.82	119500	0	27.5	Average £219 per night	2011.00	ArabianBusiness	http://www.arabianbusiness.com/oman-s-hotels-most-expensive-in-world-report-450361.html#.VZ_N2JNVhBc				
Pakistan	Gay porn consumption	1434.7	271049886673	59047	199086	3.37	340508	9740	584.7		2013.00	IBTimes	http://www.ibtimes.co.uk/worlds-homophobic-nation-homosexuality-islam-pakistan-479252	http://www.motherjones.com/mixed-media/2013/06/gay-porn-pakistan	Most anxious	http://www.slideshare.net/jwtintelligence/f-global-anxiety-index2013august-2013	
Panama	Largest shipping fleet	13268.1	52132289747	1326	3658	2.76	28700	420	127.5	Officially, but there are rumours of scandal (see source).	2014.00	BBC	http://www.bbc.co.uk/news/world-latin-america-28558480				
Papua New Guinea	Diversity			1941	6673	3.44	174850	3850	38.2	Most diverse population, hundreds of ethnic groups, over 820 languages		InsiderMonkey	http://www.insidermonkey.com/blog/the-10-most-ethnically-diverse-countries-in-the-world-335545/				
Paraguay	Positivity	4081.0	27093938619	2171	6784	3.12	153399	3650	44.2		2015.00	Gallup	http://www.gallup.com/poll/182009/mood-world-upbeat-international-happiness-day.aspx				
Peru	Cocaine	6027.1	189111139010	11468	30445	2.65	494209	2020	61.6	Producer	2012.00	InsightCrime	http://www.insightcrime.org/news-briefs/peru-biggest-coca-cultivator-in-latam				
Philippines	Online social networking	2904.2	292451392607	32391	100999	3.12	115120	710	877.3		2015.00	OperaSoftware	http://www.operasoftware.com/blog/smw/the-philippines-from-text-messaging-capital-to-most-social-nation				
Poland	Currants	12554.5	477066454437	31263	38563	1.23	120421	305	320.2	Largest exporter according to official figures (Russia largest by unofficial figures, but can't be validated)	2016.00	FAOStat	http://faostat.fao.org/beta/en/?#data/QC				
Portugal	Cork	19222.2	198923264944	9129	10826	1.19	35320	240	306.5	Producer	2014.00	SBNation	http://www.sbnation.com/soccer/2014/6/17/5803646/2014-world-cup-fun-facts-country-trivia				
Puerto Rico	Rum			2597	3599	1.39	3515	1179	1023.9	Producer	2012.00	TheSpiritsBusiness	http://www.thespiritsbusiness.com/2013/06/the-worlds-10-largest-rum-brands/11/				
Qatar	Millionaires	73653.4	164641483517	71	2195	30.92	4473	0	490.7	Per capita	2014.00	IBTimes	http://www.ibtimes.com/millionaires-capita-qatar-leads-175-followed-switzerland-singapore-1597644		Richest 	http://www.mapsofworld.com/world-top-ten/world-top-ten-richest-countries-map.html	
Russian Federation	Dashcams	9092.6	1331207745853	126542	142424	1.13	6323482	278200	22.5	Per capita	2013.00	HubPages	http://billericky.hubpages.com/hub/Dashcams-Dashboard-Cameras-For-Insurance-Purposes-for-Sale-Dash-cams-for-Drivers-Protection		Self-propelled guns, Rocket projectors, Nuclear warheads, Naval mines  	http://www.globalfirepower.com/armor-self-propelled-guns-total.asp	http://uk.businessinsider.com/the-worlds-most-powerful-militaries-2014-12
Rwanda	Women in parliament	697.3	8095980014	3265	12662	3.88	9524	640	1329.5	Seats held by women in national parliaments	2014.00	WorldBank	http://data.worldbank.org/indicator/SG.GEN.PARL.ZS/countries?order=wbapi_data_value_2014+wbapi_data_value+wbapi_data_value-last&sort=asc				
Saudi Arabia	Arms imports	20481.7	646001866667	5328	27753	5.21	830000	0	33.4		2015.00	Forbes	http://www.forbes.com/forbes/welcome/		Largest number of expatriates 	http://www.finaccord.com/press-release_2014_global-expatriates_-size-segmentation-and-forecast-for-the-worldwide-market.htm	
Serbia	Smoking	5235.1	37160332465	6959	7177	1.03	34072	44	210.6	Smokes the most cigarettes	2012.00	WallStreetJournal	http://www.wsj.com/news/interactive/RUSSMOKE20121016	http://www.washingtonpost.com/blogs/worldviews/wp/2012/10/19/who-smokes-most-a-surprising-map-of-smoking-rates-by-country/			
Sierra Leone	Maternal mortality	653.1	4214779785	2582	5880	2.28	27650	46	212.7	Maternal deaths per 100,000 live births	2013.00	WorldBank	http://data.worldbank.org/indicator/SH.STA.MMRT?order=wbapi_data_value_2013+wbapi_data_value+wbapi_data_value-last&sort=asc				
Singapore	Healthiest people	52888.7	292739307536	1887	5675	3.01	265	4	21415.1		2015.00	IndiaToday	http://indiatoday.intoday.in/story/singapore-ranked-first-in-worlds-healthiest-countries-list-while-india-secured-103rd-position/1/511654.html		Most expensive city	http://www.bbc.co.uk/news/business-31689124	
Somalia	Female genital mutilation	549.3	5925000000	3283	10617	3.23	242216	3980	43.8		2014.00	UNICEF	http://data.unicef.org/corecode/uploads/document6/uploaded_pdfs/corecode/FGMC-2016-brochure_250.pdf		Female genital mutilation per capita, violence	https://www.transparency.org/cpi2014/results	http://www.acleddata.com/wp-content/uploads/2013/04/ACLED-Country-Report_Somalia_April-2013.pdf
South Africa	Platinum	5724.0	314571945857	19899	53676	2.70	468910	1780	114.5	Production	2016.00	InvestingNews	http://investingnews.com/daily/resource-investing/precious-metals-investing/palladium-investing/top-platinum-palladium-producing-countries/				
